"id","name","source_id"
"8005d14d-298d-4a75-9c87-98f752e38c98","OEKOBAUDAT 2023-I","d3f1d736-1183-445c-b162-6e6da123a001"
"850a7b69-3804-4334-b5a1-8991728f3eff","UK and England's carbon footprint to 2019","c16c214c-0c74-496b-a0d3-4c6eb3b3ae4c"
"8823add6-029f-4fca-85df-d9714d540c31","CO2 Emission by Energy Type and Sector","fc8232b6-2443-4cc6-ac67-c4adbcf31823"
"88d7a9b6-3592-4df8-9c2d-674cec642f80","Consumption emissions modelling - Cons EF 199 SUT","513b6899-7c59-480b-84f2-dbc1378cbc30"
"892f622a-c628-4114-9c1b-d83570393d76","ProBas","2393281a-3fd6-46b7-8eb6-96d975d3cbb0"
"8eb25fb2-e7b8-4861-bb46-a960b17ad15a","Measuring Emissions: Detailed Guide","2de6e7fc-8c61-48a4-96e6-94e0c111cb88"
"8f1b0b08-7e7d-4cc5-a271-8bc3c4517e7b","Climate TRACE Emissions Inventory","63cc2836-b10a-4d95-84e9-b54b16424549"
"952d5b20-678b-4711-a35b-ab8dccf8adc8","Emissionsbilanz erneuerbarer Energietraeger","2393281a-3fd6-46b7-8eb6-96d975d3cbb0"
"96f814ea-6d67-4f5e-89b7-34dd73e83c65","Greenhouse gas reporting: conversion factors 2021","c16c214c-0c74-496b-a0d3-4c6eb3b3ae4c"
"af8f11a3-039f-4e18-bc37-b0ce8db3129e","Base Carbone V21.0","de8d169f-7bf9-40f8-9508-9be81455462e"
"b00a11c8-d412-4eae-b80a-6bd8c3ec3412","GHG emission factors for IWT","bcaa782e-3143-4d2c-9190-cdaa33c60356"
"bbdea0eb-8d81-4492-ac90-6aed10631b18","Climate Transparency Report","1d1506ce-ca78-40b8-b545-9d6194c6ef5f"
"c89d4260-31fa-4959-84c2-dc9f539f05ce","Supply Chain Greenhouse Gas Emission Factors v1.3","57900664-3754-4c99-a807-0fc84bb9b7fc"
"d1ad3d5c-7334-41e5-a062-913a0fae1e82","EXIOBASE 3","7b1bf7c2-3c99-40b4-97f8-551772620317"
"d6bcb53b-4757-4ee7-b2a6-acaaa649d8d8","Electricity Grid Emissions Factors and Upstream Fugitive Methane Emission Factor","78bfae30-ad5a-45f2-80d5-3456ddd377d7"
"d7749f16-db71-46ed-b561-10dfc8628e59","CBAM default values","90fbfb2f-315b-46de-b64d-59b6c12137f9"
"d962e69b-5fef-40df-bf18-10fc8c8af94f","IPCC Global Warming Potential Values","ad764f02-2d44-442e-8d39-892fb38f2355"
"dc6ca0e3-bafa-4ded-8917-093cef82242b","UK and England's carbon footprint to 2021","c16c214c-0c74-496b-a0d3-4c6eb3b3ae4c"
"dfce34fb-9aed-4d76-9079-4b1d30ddb417","2023 Sustainability Report","ef53d987-98db-4629-97a6-a649f0f75542"
"e6778f01-73e4-4555-8428-fae43dea30b2","Energy Star - Portfolio Manager","57900664-3754-4c99-a807-0fc84bb9b7fc"
"e90eb0c3-daac-4e07-8fae-1a532767b3d4","OpenIO v2.9","7ce20b13-72c8-4aaf-b052-a1c6ff1965e8"
"ecd288e4-6a83-4b89-9a34-cb77881ea81d","Emission intensities at country level","90fbfb2f-315b-46de-b64d-59b6c12137f9"
"ed6f7c25-1b72-4d64-b427-9951e71e1ddf","GHG Emissions Calculation Tool","ad764f02-2d44-442e-8d39-892fb38f2355"
"edf18782-9403-4e0c-b3f5-62fd32350ba2","eGRID","57900664-3754-4c99-a807-0fc84bb9b7fc"
"f095894d-3d40-4db3-9142-774f22431359","2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories","85a73d37-7db6-4bd0-a30b-5504e165a89f"
"f7d7a4c9-45c9-4e43-aa83-07335b4166af","Greenhouse gas reporting: conversion factors 2017","c16c214c-0c74-496b-a0d3-4c6eb3b3ae4c"
"f8275dd2-9d80-4399-9ba9-c85c4a725943","Scope 3 GHG Measurement and Reporting Protocols for Food and Drink","1964e707-8302-4d94-b2cd-37cf94ae8c96"
"f8437294-788d-41c3-a9c8-8996e6b73580","Greenhouse gas reporting: conversion factors 2024","c16c214c-0c74-496b-a0d3-4c6eb3b3ae4c"
"fb22ac32-095d-4deb-9952-88a47e25e9d8","Greenhouse gas reporting: conversion factors 2019","c16c214c-0c74-496b-a0d3-4c6eb3b3ae4c"
"fbdd7e08-7e95-4daa-9566-caff5c6d792d","National Greenhouse Account Factors","cafc3293-0209-4a5d-8c5c-a4d2601f329f"
"fca9c273-423c-4d7a-8d7f-be84a89dcca2","Greenhouse gas emission intensity of electricity generation","63853457-1c79-4426-baa2-9fc8645decac"
"fed2d32c-f548-4b50-a669-4c024dbebd7b","Default fuel efficiency and GHG emission intensity values v3.0","103299ca-d528-4ebc-a689-ca6f15e0ccf1"
"ff79b6b5-5fcb-4070-a944-856f292a3673","National Inventory Report","ac1142fa-8f04-4628-b34e-bc5f73bb660c"
