"id","name","sector_id"
"9b4501a8-b28a-440d-963a-f4625869597e","Land Use Change","9585bf87-facc-4673-802d-bd4eddd617cd"
"a03c1b4c-f743-41b9-914d-c0952280e08d","Cloud Computing - CPU","23ba48ae-508a-479b-89ee-a417336418b8"
"a587454e-b159-48c6-8003-e86cc1c36b14","Storage","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"a91d5059-7781-4832-ba3c-722ed7311f8c","Metals","d856345e-d40e-43d9-bebb-ec183844a11c"
"aa4113b7-92a0-4696-87d3-87c9d9337d32","Fishing/Aquaculture/Hunting","144aca81-4179-46f3-ad87-9881b7e5cd0d"
"aa58b710-75b8-4111-abd0-d55596d58dac","Equipment Rental","9648f264-ce23-4346-ba8c-380f77e5bdf0"
"ab83b579-b375-4b71-ad02-3bc7c4b000a1","Organic Products","d856345e-d40e-43d9-bebb-ec183844a11c"
"aca6a570-b124-4a0c-909a-1a8fce08e42c","Health Care","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"afbe27c4-2630-4bdc-9969-bf4df6da5b93","Construction","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"afd2fd85-946c-4d08-a3f2-41501e527c30","Cloud Computing - Networking","23ba48ae-508a-479b-89ee-a417336418b8"
"b3a7bea1-94f8-4db0-a3f8-9148a2f9469d","Plastics and Rubber Products","d856345e-d40e-43d9-bebb-ec183844a11c"
"b49852be-7849-4817-958e-55d6b0c71401","Mining","d856345e-d40e-43d9-bebb-ec183844a11c"
"bcdf2fc1-2298-49a3-b905-cf883b5b4954","Road Travel","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"bceb2509-ba97-48f7-9c6b-566da23bedfe","Mined Materials","d856345e-d40e-43d9-bebb-ec183844a11c"
"be6c26d5-3de6-40b4-a64b-56335aedd22a","Furnishings and Household","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"c2a77caa-bf35-4237-a48f-77c138da1b49","Operational Activities","f1159210-7c45-467a-83a6-517cda226277"
"c45ae03a-d03f-41f7-8994-c678b2e3e345","Maintenance and Repair","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"c951bbd6-1f3b-403f-85db-436556ac6cd3","Paper and Cardboard Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"cb5f3271-6deb-4499-8c1a-ac0e99a4f772","Organizational Activities","f1159210-7c45-467a-83a6-517cda226277"
"cb7ff96a-0828-401d-874d-010a9c524d2e","General Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"cbc3bef8-9c58-4d8b-8afd-f33678bf6eb3","Non-profit Activities","f1159210-7c45-467a-83a6-517cda226277"
"cddeb3a8-6647-4751-86b9-7ff95c955feb","Manufacturing","d856345e-d40e-43d9-bebb-ec183844a11c"
"cf9b9066-14a8-4ffc-a453-8052d394560a","Food and Organic Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"d012a522-730e-4e74-9fca-bef49e9e1110","Homeworking","f1159210-7c45-467a-83a6-517cda226277"
"d1165e07-a40d-4f38-befb-6885caf4a7e1","Professional Services and Activities","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"d263b9bc-9deb-4617-b035-9a08bdf28857","Heat and Steam","c0e08ef7-6aaa-4245-9340-3d083a847bf7"
"d464bf0e-9584-4439-97f6-027f4d66b2fc","Sea Travel","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"d46a0f32-b98b-48cb-8ced-f1fb69a2681e","Personal Care and Accessories","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"d94ed6cb-22a7-42d2-b57b-4b0ad37feb1a","Paper Products","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"dcf1bc3b-3a9c-4c6b-8ad5-a9d00446dd44","Utilities","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"dd61d2d0-ce16-4e7e-a197-f9b122923656","Electricity","c0e08ef7-6aaa-4245-9340-3d083a847bf7"
"dd773513-67bf-4522-a329-e6735358619b","Cloud Computing - Memory","23ba48ae-508a-479b-89ee-a417336418b8"
"e7513cbf-23dc-457e-9501-902088c68672","Electrical Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"f161ddaa-c463-4482-8b59-27332a52ccb3","Electronics","9648f264-ce23-4346-ba8c-380f77e5bdf0"
"f211d01c-9231-4e98-88e3-93cfbe3c913e","Pavement and Surfacing","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"f57ea268-d5a2-4757-a5db-dd4ab3fda358","Metal Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"f648aadb-00b2-49b1-97e1-6f64a4df28b6","Building Materials","d856345e-d40e-43d9-bebb-ec183844a11c"
"f79da8ac-6384-47c5-b1ee-0573b1e72fe2","Paper and Cardboard","d856345e-d40e-43d9-bebb-ec183844a11c"
"faa93cb6-b2d2-49dd-8fed-f58d255dc679","Refrigerants and Fugitive Gases","a61fd260-8dce-4b48-afaa-7aa9e64e0c46"
"fd9781a3-a775-46ca-af5c-c7066c0605dd","Arable Farming","144aca81-4179-46f3-ad87-9881b7e5cd0d"
"fda08c13-868c-49d6-9636-bdbf6d8332dc","Health and Social Care","2b95e591-9a4a-4bcc-b66a-dbffdfa83f0c"
